rr,rr_reduced,total_traced,inf_p
1,1,8,5
6,0,76,2
2,2,6,5
4,0,32,1
1,0,1,1
0,0,15,5
0,0,30,5
4,4,93,5
0,0,0,3
7,7,55,5
0,0,21,2
9,2,75,4
0,0,50,5
1,1,25,5
1,1,8,5
0,0,4,1
0,0,1,1
0,0,7,5
7,0,105,4
0,0,21,4
1,1,29,5
0,0,1,2
0,0,4,5
1,1,9,5
4,4,93,5
2,2,92,5
5,0,59,2
0,0,2,5
2,1,9,2
1,1,2,5
0,0,16,5
2,0,38,4
3,3,53,5
4,0,52,3
1,0,33,4
2,2,11,5
1,0,4,2
11,0,127,1
0,0,12,5
2,0,19,2
4,0,48,1
0,0,12,2
2,0,33,1
2,2,43,5
3,2,34,4
15,15,259,5
4,2,34,4
4,4,89,5
6,0,39,1
8,2,48,1
2,2,12,5
2,0,21,2
0,0,30,5
0,0,5,5
1,1,20,5
7,1,85,4
1,1,17,5
0,0,1,5
1,1,69,5
0,0,2,1
3,0,19,2
0,0,4,1
3,1,34,3
3,0,13,3
4,4,102,5
6,1,73,4
0,0,0,5
2,1,11,1
6,6,157,5
2,0,11,1
3,0,74,1
0,0,12,2
1,1,30,5
0,0,16,5
1,0,3,3
0,0,2,5
1,0,26,4
3,1,43,1
1,1,35,5
1,1,5,5
0,0,22,3
1,1,31,5
3,3,31,5
2,2,92,5
3,3,12,5
3,1,42,3
5,0,13,2
0,0,12,5
11,5,42,4
0,0,1,5
1,1,15,5
9,2,103,1
1,1,83,5
1,0,4,3
7,0,114,1
0,0,7,5
2,0,18,1
0,0,2,3
0,0,1,5
2,2,12,5
1,0,82,4
2,0,40,1
1,1,5,5
7,2,108,4
0,0,3,1
0,0,1,5
2,0,19,2
3,3,51,5
10,0,32,1
2,2,57,5
5,5,70,5
4,4,51,5
3,0,26,1
2,0,14,3
6,0,28,1
1,1,34,5
0,0,10,5
0,0,1,5
0,0,3,5
0,0,3,1
6,0,37,2
1,0,29,3
10,2,110,4
3,3,113,5
1,1,36,5
2,2,40,5
2,1,22,2
0,0,1,5
0,0,11,4
4,4,43,5
0,0,28,5
4,4,54,5
5,5,151,5
5,5,184,5
3,0,32,2
3,3,121,5
1,0,4,4
5,1,41,4
2,1,41,1
0,0,10,5
3,0,17,1
2,2,20,5
0,0,52,5
2,2,15,5
1,1,72,5
5,1,19,4
6,1,54,4
0,0,4,5
2,0,4,3
20,4,198,2
3,0,24,3
0,0,26,5
3,1,35,2
0,0,3,5
1,0,1,2
0,0,11,5
2,1,14,2
3,3,90,5
0,0,2,5
4,4,54,5
2,0,13,2
1,0,11,4
1,0,23,3
0,0,27,5
1,1,8,5
6,6,29,5
0,0,2,5
1,1,28,5
13,2,121,1
3,3,7,5
0,0,2,1
0,0,0,5
3,3,10,5
0,0,3,5
1,0,26,4
1,0,1,1
0,0,1,3
1,0,3,4
0,0,0,4
0,0,15,5
5,5,46,5
2,0,53,4
1,1,35,5
5,5,73,5
1,1,20,4
1,1,9,5
4,0,26,3
4,0,40,4
4,4,42,5
7,1,53,1
5,0,52,2
2,0,11,2
0,0,6,4
1,1,46,5
3,3,122,5
8,3,43,2
6,6,51,5
3,0,31,3
1,0,53,1
2,2,38,5
0,0,11,5
5,2,27,4
0,0,10,5
0,0,8,5
5,5,65,5
0,0,4,5
2,2,44,5
0,0,8,3
1,1,2,5
2,2,91,5
1,1,19,5
0,0,18,1
0,0,0,1
5,5,59,5
2,2,38,5
3,3,14,5
1,1,21,5
0,0,22,5
0,0,16,5
2,2,9,5
4,4,54,5
12,3,179,4
1,0,11,3
3,3,75,5
7,7,149,5
0,0,5,5
2,0,10,1
0,0,15,1
12,2,77,2
2,2,31,5
2,2,36,5
5,5,89,5
1,1,8,3
0,0,6,5
1,1,68,5
1,1,20,5
0,0,11,2
3,1,8,3
1,1,5,5
2,0,38,3
4,1,37,3
2,2,55,5
2,2,37,5
2,0,9,4
1,1,1,5
1,1,12,4
1,0,8,1
1,1,31,5
0,0,10,2
3,3,49,5
1,1,9,5
1,0,4,1
0,0,19,5
0,0,19,2
0,0,4,3
0,0,28,5
0,0,6,4
2,1,42,4
2,1,22,4
9,1,98,2
4,4,109,5
2,1,42,4
3,3,81,5
0,0,7,1
0,0,3,5
0,0,2,1
1,0,3,1
0,0,39,5
3,3,27,5
3,0,28,1
7,7,97,5
8,0,36,1
1,1,11,5
3,0,13,1
0,0,8,2
0,0,1,2
8,8,86,5
1,1,20,5
0,0,0,3
0,0,1,1
2,0,61,3
5,5,95,5
1,1,14,5
1,1,22,5
9,1,113,4
1,0,7,3
9,1,103,2
2,2,43,5
5,5,84,5
0,0,0,5
0,0,5,4
1,1,184,5
1,0,33,1
0,0,6,5
2,2,4,5
2,2,26,4
0,0,5,5
1,0,3,2
0,0,15,5
2,2,12,5
0,0,5,5
3,0,31,3
2,1,12,2
0,0,2,1
2,0,24,2
10,2,56,4
2,0,20,4
4,1,18,1
10,1,117,2
2,2,91,5
0,0,0,2
1,0,54,3
0,0,2,1
4,1,7,2
1,0,7,4
0,0,10,5
2,1,13,3
0,0,25,5
1,0,20,4
0,0,3,3
1,0,16,2
2,2,13,5
1,0,9,1
1,1,19,5
0,0,21,5
8,8,58,5
2,2,23,5
0,0,1,5
0,0,3,1
3,1,30,2
3,0,62,1
4,0,87,1
2,0,3,3
1,1,66,5
5,0,19,4
5,0,61,3
2,0,43,3
2,2,53,5
1,0,33,4
3,3,37,5
1,1,6,5
1,0,19,2
3,0,24,2
12,2,122,2
1,0,2,3
5,5,23,5
1,0,27,2
0,0,28,1
0,0,2,5
1,0,15,4
8,0,101,1
16,2,176,4
4,0,74,2
2,0,67,2
0,0,6,5
3,3,18,5
5,2,18,4
1,0,11,2
6,1,55,3
1,0,16,4
1,0,15,1
0,0,7,5
1,0,3,1
1,0,15,1
3,0,46,1
3,0,52,3
0,0,5,5
3,3,38,5
0,0,13,5
6,1,82,4
0,0,3,5
1,1,29,5
2,2,32,5
3,3,9,5
1,1,3,5
2,2,29,5
5,1,54,2
0,0,1,4
0,0,0,1
2,0,26,1
2,1,16,1
1,1,7,5
2,0,8,2
1,0,14,4
1,1,7,5
0,0,2,4
1,0,11,4
0,0,11,5
4,4,64,5
4,0,47,3
1,1,8,4
0,0,2,5
2,2,49,5
6,6,57,5
4,0,35,4
1,0,2,1
0,0,6,2
8,0,64,2
10,1,94,3
4,0,30,2
7,1,55,1
1,1,4,5
0,0,33,5
3,3,46,5
7,2,75,4
0,0,5,5
1,1,23,2
1,0,18,2
7,1,39,2
0,0,21,5
4,3,45,4
1,1,13,5
1,1,1,5
0,0,7,5
0,0,12,1
1,0,41,1
18,4,228,4
0,0,4,5
2,2,47,5
5,5,93,5
5,5,24,5
2,0,4,4
9,0,60,1
0,0,12,5
4,4,171,5
4,0,24,2
0,0,11,5
3,0,30,3
2,0,10,4
2,2,10,5
2,2,18,5
2,2,32,5
2,0,46,2
1,1,29,5
11,2,66,1
2,2,15,5
5,5,44,5
0,0,2,5
3,0,61,1
2,2,27,5
0,0,1,2
8,1,35,1
8,0,92,4
2,1,29,1
1,0,23,4
10,4,65,4
6,6,86,5
8,8,135,5
0,0,0,3
3,0,45,4
0,0,0,3
0,0,15,5
2,2,69,5
3,3,64,5
0,0,3,4
8,0,20,4
0,0,0,1
2,0,29,2
13,0,135,1
0,0,18,4
2,0,14,1
5,5,92,5
12,5,112,4
1,0,9,1
4,0,88,3
1,1,29,5
4,0,41,2
5,0,23,2
2,2,36,5
1,0,21,4
3,1,13,4
1,1,1,4
1,1,1,4
1,0,6,2
0,0,9,5
4,0,55,1
0,0,3,5
1,0,7,4
0,0,2,5
3,3,21,5
2,2,37,5
0,0,3,2
1,1,10,4
2,2,67,5
1,0,9,1
9,9,368,5
2,1,15,4
3,0,12,4
0,0,8,5
0,0,1,1
4,0,22,1
3,3,170,5
2,2,17,5
0,0,3,2
3,0,16,4
9,0,181,1
0,0,23,5
0,0,0,2
1,1,37,5
1,1,33,5
4,4,17,5
5,0,45,2
1,1,18,5
1,0,41,1
1,0,12,1
2,2,20,5
12,12,85,5
1,1,37,5
0,0,29,5
6,0,29,1
1,1,3,5
2,0,6,4
0,0,3,5
2,0,7,1
1,1,21,5
1,0,9,2
2,2,32,5
1,0,18,4
2,0,17,1
1,1,22,5
2,2,42,5
3,1,21,4
0,0,10,4
0,0,8,4
14,14,170,5
1,0,10,1
2,0,24,3
0,0,7,5
0,0,10,5
1,0,10,2
3,0,9,4
1,0,18,2
0,0,1,1
2,0,30,1
1,1,1,5
0,0,0,4
0,0,9,2
3,3,132,5
7,1,53,2
4,4,70,5
3,0,96,1
5,1,78,3
1,1,8,5
4,4,72,5
5,5,47,5
4,2,9,1
2,2,28,5
2,2,31,5
8,5,76,4
3,3,19,5
7,0,41,1
5,1,47,4
0,0,1,5
5,5,127,5
1,0,13,4
2,2,56,5
2,2,71,5
1,1,59,5
2,0,20,4
3,0,52,4
1,1,46,5
0,0,11,5
1,1,15,5
0,0,8,5
15,5,134,4
1,1,7,5
0,0,1,5
0,0,45,3
1,1,13,5
0,0,12,5
1,1,3,5
7,0,62,1
10,0,143,2
0,0,7,5
0,0,15,5
0,0,2,5
3,1,39,1
1,0,24,2
0,0,14,5
1,1,16,5
2,0,22,3
3,1,61,2
0,0,12,1
1,1,10,5
0,0,2,2
0,0,11,5
2,2,25,5
1,0,13,3
0,0,9,5
7,7,120,5
1,1,137,5
0,0,2,4
0,0,3,5
6,1,47,3
3,0,7,1
5,2,26,4
3,3,61,5
0,0,11,4
8,8,56,5
3,3,39,5
2,2,18,5
0,0,18,5
0,0,64,5
3,3,93,5
0,0,22,5
10,1,187,2
1,1,23,5
2,2,9,5
0,0,5,4
0,0,1,4
0,0,4,5
2,0,25,1
8,0,57,1
3,2,13,2
0,0,11,5
0,0,34,5
6,2,28,2
10,0,83,2
3,3,45,5
3,0,16,4
2,1,18,3
0,0,4,5
5,0,22,1
1,1,4,5
2,1,40,2
4,0,36,1
6,2,55,3
0,0,14,5
3,0,34,3
5,1,54,3
2,0,61,1
2,2,48,5
2,0,8,4
3,0,33,4
9,0,107,2
4,4,111,5
1,1,6,5
4,1,17,4
5,0,61,1
1,1,16,4
4,4,35,5
1,0,50,2
7,0,53,2
0,0,7,5
0,0,4,5
1,0,14,4
0,0,3,2
12,2,101,1
4,1,68,4
0,0,19,5
8,3,63,2
3,3,28,4
2,0,26,2
4,4,160,5
6,6,41,5
4,3,50,4
4,4,66,5
0,0,10,5
1,1,9,5
11,2,91,4
0,0,26,5
7,1,57,4
2,2,6,5
0,0,0,5
0,0,1,2
0,0,0,3
1,1,33,5
3,3,88,5
3,3,64,5
1,1,67,5
4,4,202,5
4,0,15,1
0,0,12,5
0,0,4,1
2,2,27,5
2,0,41,4
2,0,8,1
5,0,30,3
4,0,89,4
4,0,49,2
5,2,112,3
7,1,103,2
4,4,85,5
1,1,21,5
1,0,26,1
2,1,34,4
2,2,11,5
6,2,50,3
4,0,42,1
1,0,22,1
0,0,13,2
1,0,9,3
2,2,56,5
1,1,16,5
5,0,44,3
3,0,25,2
16,0,112,2
0,0,7,1
6,6,31,5
0,0,27,5
0,0,8,5
1,1,29,5
2,0,10,1
2,0,20,2
2,2,37,5
3,3,61,5
0,0,2,2
4,1,55,2
4,4,88,5
3,0,66,2
0,0,0,4
0,0,8,5
2,2,32,4
0,0,0,5
1,1,15,5
1,0,7,1
3,3,42,5
0,0,20,5
1,0,8,2
2,2,11,4
1,1,12,5
4,4,58,5
3,1,28,4
1,1,15,3
4,4,18,5
2,2,15,5
0,0,9,2
0,0,3,5
2,2,71,5
9,9,77,5
0,0,0,5
6,6,158,5
0,0,0,5
3,1,20,1
3,3,15,5
1,0,47,4
0,0,11,5
0,0,1,5
2,0,9,1
1,0,10,1
0,0,0,5
2,0,19,3
0,0,28,5
7,0,82,4
3,3,30,5
3,3,91,5
0,0,10,1
0,0,0,1
5,2,43,4
3,0,60,4
1,1,43,5
4,0,37,4
0,0,0,4
1,1,22,5
1,1,16,5
2,2,10,4
2,2,19,5
1,0,26,4
1,0,28,4
3,3,44,5
1,1,4,5
1,1,4,5
3,0,13,4
6,2,38,4
4,4,63,5
4,1,30,2
1,0,27,1
0,0,7,5
3,0,85,2
0,0,4,2
0,0,27,5
6,2,37,3
0,0,0,3
9,1,70,1
3,0,27,1
1,1,2,5
1,0,2,3
2,2,66,5
0,0,2,2
1,0,12,2
2,1,29,4
0,0,35,5
1,1,4,5
1,1,12,4
4,0,26,1
4,0,27,3
22,0,199,1
0,0,16,5
0,0,2,5
2,0,26,1
0,0,7,5
1,0,10,4
0,0,0,5
1,1,15,4
1,1,13,5
1,0,6,2
0,0,4,5
0,0,10,2
2,2,83,5
0,0,3,5
0,0,11,5
1,1,8,5
3,3,10,5
3,1,35,4
2,2,39,5
7,7,42,5
2,2,16,5
2,2,20,5
5,0,33,1
2,2,73,5
3,3,23,5
0,0,6,5
2,0,8,3
1,0,5,4
1,1,22,5
0,0,9,5
1,0,19,3
1,1,14,5
4,0,61,2
4,4,44,5
5,5,46,5
1,1,32,5
8,1,55,3
0,0,4,5
0,0,10,5
6,6,107,5
4,4,30,5
5,0,74,2
2,0,25,4
4,0,64,4
1,0,6,1
2,0,28,3
1,1,16,5
3,3,181,5
0,0,3,5
3,1,9,2
11,2,89,1
6,0,104,3
2,2,27,5
1,1,11,1
0,0,7,4
3,0,35,4
12,0,210,1
0,0,4,5
0,0,17,2
4,0,41,2
0,0,0,2
0,0,1,2
0,0,3,4
6,2,58,4
1,0,19,2
1,1,9,4
3,3,37,5
1,1,10,5
3,2,15,4
4,4,121,5
4,1,29,4
1,1,25,5
1,0,2,3
9,9,169,5
0,0,51,5
7,7,118,5
1,1,22,5
8,8,47,5
6,6,85,5
2,2,43,5
1,1,20,5
1,0,12,3
3,3,42,5
1,0,16,2
4,0,33,1
5,0,62,2
4,0,34,4
14,2,206,4
0,0,1,5
1,0,26,1
4,4,58,5
2,1,11,4
7,1,41,3
0,0,8,4
3,0,27,3
2,0,22,4
0,0,7,5
3,1,49,4
1,1,20,5
1,1,12,5
4,0,19,3
0,0,4,5
9,0,90,1
0,0,8,5
39,5,456,3
6,0,25,1
1,0,31,3
7,0,62,2
0,0,19,1
4,1,53,4
2,0,26,3
1,1,8,5
4,0,15,4
4,4,48,5
3,0,49,4
3,0,38,3
4,4,53,5
3,0,51,2
0,0,3,5
3,0,17,1
1,1,30,5
0,0,2,3
3,1,48,2
1,1,13,5
2,1,20,2
2,0,22,2
1,1,12,2
8,3,83,4
8,8,105,5
1,1,54,5
0,0,15,2
5,0,29,2
11,3,94,3
0,0,1,4
1,0,32,4
1,0,3,3
3,0,6,4
4,4,148,5
0,0,6,5
11,11,191,5
6,1,75,4
0,0,6,3
1,1,19,5
1,1,21,3
5,0,13,2
4,0,29,1
1,0,2,2
0,0,25,2
0,0,1,2
3,3,43,5
2,2,45,5
0,0,2,2
8,2,84,2
10,0,75,1
1,0,9,2
1,1,33,5
1,0,22,4
11,1,88,1
2,2,28,5
3,3,54,5
0,0,0,1
1,0,9,2
2,1,42,3
2,0,19,1
4,0,18,1
6,6,77,5
0,0,2,5
26,2,240,2
2,2,26,5
3,3,37,5
2,2,62,5
1,1,19,5
0,0,3,5
0,0,3,5
1,0,6,4
5,0,72,2
5,0,56,2
1,1,21,5
0,0,2,5
7,7,46,5
1,0,7,4
2,2,18,5
0,0,15,5
6,0,59,1
1,0,3,4
0,0,3,1
3,0,13,1
5,0,29,3
5,5,102,5
1,0,27,2
0,0,2,2
1,0,7,1
5,5,12,5
6,1,29,1
0,0,10,4
4,1,51,3
1,0,3,4
4,0,20,3
0,0,13,3
0,0,9,4
4,4,55,5
3,1,19,4
1,1,8,5
11,2,103,4
5,0,56,1
2,2,23,5
3,0,10,3
0,0,3,5
2,0,22,1
0,0,6,5
0,0,9,3
2,1,27,4
3,3,20,5
6,2,63,4
1,0,16,2
1,1,3,5
3,0,20,3
4,4,97,5
2,0,40,3
2,0,9,2
0,0,26,5
0,0,2,3
0,0,35,4
4,1,39,4
1,1,14,5
8,0,67,3
1,0,9,1
0,0,53,5
2,2,28,5
0,0,2,5
5,5,75,5
0,0,6,3
4,2,21,3
6,6,89,5
0,0,8,5
5,5,61,5
3,3,43,5
0,0,11,5
0,0,2,5
3,2,35,4
18,2,160,4
1,0,6,2
7,3,91,4
3,0,61,3
0,0,1,5
0,0,30,5
1,0,7,1
0,0,9,5
2,0,4,4
2,2,29,5
0,0,20,2
2,0,18,1
0,0,0,1
8,8,101,5
1,1,58,5
2,2,35,5
2,0,24,2
1,1,32,5
4,0,42,1
1,1,48,5
2,2,21,5
10,10,98,5
0,0,2,2
0,0,7,5
3,3,29,5
1,0,19,1
0,0,15,4
4,0,79,2
1,0,13,2
2,0,7,1
4,0,12,1
6,1,76,1
6,1,79,2
2,0,20,1
3,1,23,2
7,2,87,4
1,1,14,5
1,1,5,5
9,0,110,1
2,2,5,5
2,2,21,5
2,0,5,1
1,1,64,5
0,0,5,4
2,2,14,5
0,0,12,5
1,1,18,5
1,0,11,1
2,2,91,5
8,0,60,2
1,0,8,2
0,0,30,5
3,0,34,1
0,0,2,5
2,1,38,3
0,0,3,3
0,0,4,5
1,1,42,5
1,1,13,5
2,1,12,3
0,0,9,2
0,0,13,5
1,1,3,5
0,0,7,5
26,5,219,3
0,0,0,5
4,0,28,2
9,9,225,5
3,3,50,5
7,7,65,5
2,2,25,5
2,2,16,5
4,4,50,5
0,0,29,5
12,0,121,2
0,0,20,1
0,0,3,5
0,0,9,2
0,0,3,5
4,3,19,3
0,0,6,5
2,2,58,5
3,0,38,1
3,3,84,5
2,0,8,4
0,0,2,1
1,0,11,4
2,0,44,1
8,0,64,3
0,0,2,5
0,0,18,3
1,0,17,1
3,0,62,1
14,3,84,4
6,1,76,4
7,0,43,3
0,0,31,5
0,0,5,5
0,0,21,5
0,0,5,1
0,0,2,4
0,0,5,5
1,1,21,5
3,3,10,5
0,0,31,5
0,0,27,5
3,3,12,5
4,0,24,2
4,1,34,1
0,0,22,5
0,0,11,5
3,0,33,3
4,0,50,2
0,0,17,5
0,0,3,5
0,0,10,5
0,0,20,5
0,0,11,5
2,0,32,4
0,0,1,3
1,1,41,5
2,0,5,1
2,0,5,3
0,0,15,5
0,0,8,2
1,1,21,5
0,0,3,3
10,1,76,3
4,0,69,4
0,0,6,5
9,1,98,2
2,2,28,5
6,6,91,5
0,0,0,5
0,0,5,5
7,2,84,2
0,0,22,1
19,2,134,2
1,1,4,5
1,0,3,3
3,0,62,1
4,0,13,2
4,0,33,2
7,0,27,1
3,3,41,5
0,0,4,5
3,3,36,5
4,1,29,4
0,0,29,5
13,5,91,3
0,0,6,2
5,1,76,4
0,0,43,5
3,0,43,3
1,0,4,4
0,0,5,2
8,8,193,5
0,0,2,5
11,0,159,2
1,0,9,1
2,0,21,1
0,0,16,5
12,1,101,2
6,2,46,2
3,3,24,5
1,1,2,5
3,1,22,4
5,5,251,5
4,1,41,2
4,4,137,5
0,0,4,4
0,0,3,5
5,1,91,4
2,2,10,5
2,2,65,5
1,1,18,5
0,0,2,5
3,1,7,2
1,1,9,5
1,1,40,5
17,3,175,4
3,0,38,1
1,1,11,3
1,1,8,5
8,1,24,1
2,2,43,5
0,0,1,5
4,0,50,2
1,1,4,5
1,1,16,3
1,1,32,5
8,1,105,4
1,0,26,1
0,0,2,4
2,0,10,1
5,0,22,1
6,0,30,1
28,1,417,1
8,0,40,2
4,0,35,1
1,1,5,5
0,0,24,1
5,5,149,5
4,0,53,2
3,0,14,3
2,0,31,1
1,0,29,4
0,0,30,5
3,3,38,5
3,3,70,5
0,0,14,5
0,0,14,5
6,1,36,2
2,0,51,3
8,4,55,4
0,0,13,1
4,4,38,5
14,6,121,4
3,3,48,5
2,0,20,3
0,0,5,4
1,1,5,5
1,0,18,4
2,2,45,5
2,2,14,5
2,0,35,1
0,0,2,5
8,1,53,1
2,2,104,5
0,0,3,4
0,0,32,5
0,0,23,5
3,0,8,3
4,1,15,1
0,0,28,4
3,3,176,5
3,0,25,3
3,3,8,5
2,0,23,4
2,2,14,5
5,4,61,4
0,0,10,3
1,1,84,5
0,0,15,5
2,0,28,2
0,0,2,5
4,1,33,4
4,0,74,1
0,0,10,1
1,0,4,4
5,5,55,5
5,5,33,5
5,0,49,1
2,2,49,5
7,3,31,4
2,0,19,1
0,0,1,5
3,1,22,3
1,1,34,5
5,1,58,3
4,2,15,3
1,0,55,2
0,0,0,1
2,0,28,1
6,1,65,3
3,3,16,5
1,1,9,5
2,2,25,5
9,9,169,5
2,2,14,5
8,0,185,1
0,0,3,5
0,0,3,3
2,0,35,4
0,0,8,4
0,0,8,1
0,0,1,5
1,0,29,1
0,0,4,5
3,0,33,4
0,0,2,5
0,0,18,5
13,4,188,4
8,8,106,5
2,2,31,5
0,0,9,2
21,4,187,3
4,4,35,5
7,1,95,4
3,3,40,5
1,1,16,5
1,1,39,5
14,4,163,3
1,0,8,4
1,1,14,5
3,0,28,1
0,0,2,5
8,0,55,2
1,1,47,5
0,0,2,3
1,0,7,4
0,0,1,5
3,3,5,5
7,0,24,1
1,0,24,2
0,0,5,2
0,0,3,1
5,0,50,2
1,0,10,1
0,0,12,5
0,0,22,5
0,0,0,1
0,0,4,3
2,0,19,1
0,0,20,5
0,0,10,5
8,0,71,1
2,0,29,3
3,3,108,5
3,3,45,5
1,0,11,1
0,0,0,5
2,1,11,3
11,5,85,4
0,0,11,2
2,0,32,2
2,2,21,5
2,2,32,5
0,0,0,5
1,0,27,3
1,0,8,2
0,0,3,5
1,0,2,2
3,0,53,2
4,1,55,2
4,3,33,3
5,0,40,4
0,0,56,5
9,1,68,4
2,2,10,5
5,0,31,2
2,2,27,5
0,0,2,1
5,2,59,3
0,0,23,5
0,0,24,5
17,2,169,3
1,0,24,3
2,0,16,3
0,0,10,5
4,1,59,4
2,2,46,4
18,1,209,1
0,0,0,1
0,0,8,3
12,12,191,5
6,1,25,1
1,0,3,2
4,0,26,2
3,1,29,4
5,5,67,5
3,0,31,3
2,0,16,2
0,0,7,4
3,1,30,3
0,0,1,5
0,0,19,2
17,17,187,5
0,0,4,4
5,5,128,5
3,2,16,4
0,0,43,3
6,0,85,3
1,1,16,5
5,1,54,2
3,3,10,5
1,1,38,5
5,0,41,3
2,1,22,4
0,0,3,4
0,0,21,5
1,1,46,5
6,1,84,4
0,0,10,5
6,1,32,4
3,0,9,3
0,0,2,5
9,0,72,1
1,0,2,1
3,0,17,4
0,0,40,5
2,2,25,5
1,0,4,4
8,0,74,1
2,2,28,5
3,0,26,2
8,0,112,1
3,3,118,5
2,0,43,2
0,0,4,5
0,0,1,2
0,0,7,5
0,0,8,5
1,1,41,5
3,1,27,3
0,0,35,5
1,1,11,5
4,4,75,5
0,0,2,2
1,1,10,5
0,0,0,3
1,1,32,5
4,1,66,4
1,1,28,4
4,4,102,5
2,2,18,5
14,2,149,4
0,0,1,2
0,0,6,5
3,1,27,4
3,2,9,3
1,1,3,5
0,0,1,5
2,1,17,4
4,2,23,3
0,0,20,4
0,0,1,1
1,0,4,2
2,0,45,4
1,0,9,3
1,1,11,1
3,0,12,1
33,5,522,2
2,0,27,1
1,1,24,5
2,0,36,4
5,1,64,4
1,0,10,1
0,0,13,3
0,0,9,5
1,0,9,2
4,0,53,4
0,0,1,1
3,0,39,1
1,1,15,2
4,4,59,5
1,1,6,5
0,0,1,4
1,0,23,2
1,1,8,5
2,1,18,3
1,1,17,5
11,4,92,4
4,0,8,3
5,1,34,3
2,2,8,5
4,4,74,5
5,0,89,4
1,0,9,2
20,1,277,1
0,0,0,3
1,0,10,2
0,0,43,5
3,2,25,4
3,0,19,2
5,0,45,4
3,3,16,5
1,0,13,3
2,1,49,3
0,0,5,2
2,2,4,5
0,0,9,5
2,2,20,5
1,1,9,5
0,0,2,5
4,1,10,3
4,1,43,4
3,3,120,5
0,0,3,5
1,0,15,1
1,0,36,1
5,0,27,4
2,2,36,5
2,0,22,3
11,3,95,2
0,0,13,5
1,0,26,2
2,0,17,4
0,0,25,5
0,0,12,4
2,2,81,5
1,1,11,5
5,1,52,1
1,1,6,5
0,0,3,5
0,0,21,4
1,1,75,5
2,1,18,3
4,0,24,4
6,6,176,5
0,0,9,3
6,0,21,1
5,1,26,3
6,2,41,1
0,0,1,2
0,0,31,5
1,1,6,5
3,3,68,5
9,1,63,2
0,0,1,4
0,0,4,2
1,1,2,5
18,2,196,1
0,0,4,5
0,0,1,5
15,1,123,1
2,1,30,4
1,1,2,5
1,1,36,4
3,3,55,5
0,0,18,5
2,2,33,5
0,0,2,5
0,0,0,5
2,0,28,3
0,0,1,5
24,6,202,3
0,0,12,5
13,13,114,5
0,0,51,5
5,0,81,2
0,0,9,2
0,0,8,5
6,6,251,5
1,1,17,5
2,1,10,4
4,1,48,2
2,0,23,1
0,0,22,5
4,4,38,5
0,0,13,1
1,0,3,2
0,0,0,5
2,0,12,1
2,0,28,1
0,0,12,3
25,2,279,2
2,0,36,1
2,2,67,5
0,0,3,5
1,0,32,4
10,2,41,3
1,1,7,5
1,0,3,1
0,0,14,5
2,2,42,5
5,0,63,3
6,1,38,3
1,1,75,5
2,2,30,5
12,1,72,2
2,2,47,5
0,0,3,2
1,0,3,4
0,0,0,5
1,1,31,5
3,0,20,2
4,0,49,3
0,0,13,5
1,0,18,2
3,1,42,2
1,0,6,4
2,2,32,5
0,0,2,5
2,0,26,1
9,1,195,4
2,2,42,5
0,0,2,5
1,1,2,5
0,0,7,4
0,0,10,2
1,1,19,5
4,4,45,5
1,1,2,5
0,0,8,4
0,0,12,5
0,0,3,5
0,0,1,5
1,1,49,5
1,1,7,4
1,0,17,1
1,1,78,5
4,4,37,5
12,1,89,1
3,0,23,4
1,0,43,4
0,0,22,5
9,1,40,3
4,1,26,3
0,0,7,5
4,0,18,1
0,0,2,2
0,0,9,5
11,1,150,1
1,1,2,5
1,1,8,5
0,0,3,5
1,1,8,5
2,0,3,2
0,0,12,2
13,3,158,3
0,0,1,3
0,0,0,1
0,0,4,1
2,2,75,5
2,0,24,1
0,0,2,5
0,0,8,5
0,0,20,5
11,1,132,4
0,0,14,5
1,0,31,3
2,2,68,5
8,2,100,2
0,0,8,5
16,1,171,1
3,0,13,1
18,5,182,3
0,0,16,5
3,3,76,5
0,0,13,5
1,0,11,1
6,2,46,3
3,3,66,5
3,3,77,5
0,0,4,4
1,1,1,5
1,0,7,2
3,0,35,3
17,3,175,1
1,0,1,2
1,0,15,1
2,2,10,5
3,0,47,2
3,0,9,4
0,0,5,4
0,0,12,5
0,0,1,5
0,0,6,3
1,0,24,4
0,0,4,2
0,0,2,3
4,4,101,5
0,0,1,5
4,1,9,2
1,0,3,2
1,1,2,5
3,0,23,4
0,0,14,4
5,1,62,1
4,0,10,1
0,0,17,5
4,4,53,5
2,1,20,2
0,0,10,2
4,2,16,4
2,2,42,5
0,0,2,2
5,0,36,1
8,8,131,5
0,0,44,5
2,0,3,2
0,0,3,5
0,0,8,4
1,1,7,5
2,2,60,5
17,1,191,3
3,0,22,2
3,2,20,4
10,0,70,4
0,0,19,5
0,0,17,5
1,0,5,1
8,0,107,1
9,1,92,4
10,10,164,5
0,0,22,1
2,1,21,2
1,1,49,5
2,2,38,5
0,0,22,5
1,0,24,2
1,1,13,5
1,1,41,5
0,0,16,4
1,0,12,4
0,0,6,5
0,0,47,5
2,0,15,1
1,0,6,4
1,1,15,5
0,0,0,5
0,0,0,1
0,0,3,5
2,2,14,5
4,4,31,5
1,1,16,5
1,1,9,5
5,1,27,3
9,9,173,5
6,0,70,2
0,0,3,4
2,0,18,2
3,0,37,2
4,4,45,5
2,2,31,5
1,0,20,1
3,1,33,4
1,1,20,5
3,2,25,1
0,0,15,1
