rr,rr_reduced,total_traced,inf_p
1,0,8,2
1,1,6,5
4,4,65,5
4,1,57,1
3,3,75,5
0,0,36,4
3,0,30,2
0,0,5,5
0,0,1,5
1,0,8,2
0,0,0,5
4,0,39,2
2,2,56,5
5,5,50,5
13,13,145,5
0,0,23,5
4,0,52,2
0,0,94,5
3,3,30,5
11,1,146,2
0,0,17,5
4,0,73,3
1,1,10,5
3,1,32,4
0,0,27,5
2,0,32,2
1,0,10,3
7,7,88,5
4,4,49,5
1,1,24,5
1,0,24,1
0,0,0,5
3,0,13,3
2,2,51,5
7,7,105,5
1,1,28,5
0,0,4,5
12,1,141,4
0,0,5,4
4,4,67,5
1,1,25,5
4,1,44,4
0,0,4,2
2,0,63,1
0,0,35,2
5,0,75,2
0,0,0,5
3,1,44,4
10,2,137,3
11,2,139,4
1,1,62,5
6,1,57,1
9,0,95,4
12,2,198,3
1,1,1,3
2,2,44,5
1,0,3,1
2,2,19,5
0,0,0,3
16,0,183,4
1,1,18,5
0,0,1,5
0,0,3,1
1,0,7,4
3,0,55,2
4,1,47,3
9,0,124,2
0,0,1,3
1,1,22,5
2,0,21,3
1,1,6,4
0,0,3,5
1,0,28,2
0,0,1,3
0,0,0,5
4,4,91,5
3,0,24,1
3,3,59,5
14,1,161,2
2,0,17,4
1,1,68,5
0,0,8,5
1,1,4,5
0,0,0,1
0,0,13,5
5,5,36,5
1,0,2,2
0,0,3,5
1,1,18,5
3,0,12,4
1,0,4,4
2,0,16,1
2,0,17,3
4,0,54,4
1,1,40,5
2,1,16,4
1,1,25,5
25,25,288,5
1,0,10,1
1,0,7,4
1,1,34,5
3,0,27,3
1,0,16,1
4,1,29,2
1,1,6,5
7,1,78,2
3,0,33,1
10,1,101,1
0,0,25,4
5,0,55,2
1,1,54,5
14,2,137,3
11,1,116,3
7,0,77,3
2,0,14,1
6,6,170,5
2,0,42,2
1,0,47,1
0,0,5,1
0,0,0,5
1,0,1,4
3,1,31,4
1,0,41,1
3,0,58,3
2,0,29,3
0,0,4,2
3,1,23,4
1,1,26,5
2,0,35,3
0,0,1,5
5,0,88,4
1,0,3,2
0,0,0,4
3,3,72,5
1,1,12,5
2,0,16,2
0,0,5,5
2,2,8,5
0,0,10,5
5,1,45,2
1,0,11,4
3,0,29,1
0,0,16,5
3,3,56,5
9,3,140,3
2,2,55,5
2,2,8,5
4,0,76,4
3,1,23,2
6,6,73,5
2,2,70,5
0,0,1,2
0,0,9,2
1,1,39,5
6,1,35,4
0,0,17,5
0,0,13,5
3,3,78,5
6,1,81,2
1,0,7,2
1,0,12,4
1,1,3,5
8,8,71,5
5,0,51,1
1,1,11,5
2,1,43,4
1,1,1,5
0,0,4,3
21,21,550,5
1,0,9,4
0,0,2,5
2,2,34,5
4,1,21,4
1,1,31,5
0,0,6,5
1,0,15,1
3,1,48,1
1,1,9,3
4,0,73,4
0,0,3,5
2,2,46,5
0,0,13,1
0,0,7,1
0,0,2,5
1,1,30,5
1,1,31,5
2,0,18,4
1,1,18,3
0,0,2,5
2,2,39,5
3,0,77,2
1,1,32,1
0,0,5,5
1,0,33,1
1,0,9,1
7,7,131,5
1,1,28,5
4,0,43,2
0,0,12,2
8,1,157,3
0,0,4,4
1,0,37,4
0,0,0,2
7,1,46,2
2,0,29,2
0,0,10,1
0,0,0,2
1,0,11,3
1,1,11,5
2,0,56,4
0,0,1,5
3,3,126,5
11,1,197,3
3,3,44,5
1,0,9,3
1,1,43,5
5,1,49,2
0,0,6,4
0,0,11,5
0,0,31,5
0,0,9,5
7,7,188,5
3,0,45,2
19,0,229,2
1,1,15,5
0,0,0,5
2,2,57,5
0,0,6,1
1,1,10,5
10,1,88,3
4,0,71,2
0,0,20,5
5,0,36,2
4,4,98,5
6,2,44,4
4,4,115,5
2,2,17,5
2,1,18,4
1,1,11,5
0,0,34,5
1,1,31,5
2,0,42,1
0,0,1,5
0,0,7,4
11,1,159,2
0,0,14,5
0,0,39,5
0,0,17,5
0,0,1,1
0,0,0,5
3,3,72,5
4,0,19,2
5,5,197,5
2,0,19,4
1,1,16,5
0,0,0,1
2,2,102,5
1,0,5,3
5,0,68,3
1,1,29,5
2,0,29,3
0,0,44,5
2,1,62,1
1,1,54,5
8,8,52,5
0,0,20,5
0,0,3,5
4,4,56,5
1,0,2,4
6,0,137,2
2,2,29,5
0,0,29,5
0,0,19,3
2,2,39,5
10,1,100,3
0,0,1,5
5,2,46,4
0,0,0,5
11,1,241,2
1,0,41,4
1,0,13,1
3,0,39,4
2,2,12,5
4,0,30,4
2,0,31,1
1,0,19,4
1,0,15,4
8,8,147,5
1,1,21,5
3,3,62,5
5,1,68,4
4,1,71,1
0,0,28,2
2,0,38,1
0,0,21,5
9,0,109,3
4,0,37,1
2,1,11,4
0,0,0,4
0,0,0,5
2,2,58,5
6,0,55,3
2,0,80,4
2,0,31,2
2,2,20,5
4,4,63,5
0,0,14,4
5,0,62,1
5,0,70,3
3,0,49,2
2,2,38,5
1,1,9,5
7,7,121,5
2,2,22,5
3,0,8,1
1,0,31,4
0,0,17,5
2,0,11,4
0,0,15,5
5,0,32,1
1,1,15,5
1,1,42,5
2,0,36,2
2,2,32,5
3,0,48,2
0,0,1,5
0,0,22,5
0,0,3,4
5,0,14,2
5,1,130,3
1,0,28,2
3,0,24,1
0,0,1,3
0,0,1,1
4,0,93,1
5,0,53,1
0,0,30,5
1,0,2,4
14,1,183,3
5,1,79,3
7,0,32,2
0,0,2,3
7,0,83,2
1,1,14,5
0,0,1,4
4,4,36,5
1,0,21,1
9,2,59,4
1,1,18,5
0,0,17,5
0,0,31,5
6,6,107,5
6,0,76,3
1,0,11,2
7,0,71,2
1,1,43,5
2,0,24,2
2,0,9,1
9,0,40,4
6,6,112,5
10,3,69,2
2,2,46,5
5,5,40,5
0,0,0,4
3,3,37,5
2,2,9,5
7,1,62,4
2,2,20,5
4,0,86,3
0,0,21,2
1,1,20,5
2,2,55,5
4,4,67,5
7,0,55,2
1,0,26,4
1,1,11,5
0,0,23,3
5,0,67,1
1,1,33,5
1,0,4,3
4,1,39,4
1,0,34,2
5,5,142,5
2,0,22,2
1,1,19,5
1,0,11,1
0,0,1,2
3,0,26,2
0,0,17,5
3,3,83,5
0,0,6,5
1,0,2,3
12,1,192,4
0,0,7,5
2,0,23,4
1,1,45,5
1,1,4,5
2,2,117,5
8,8,178,5
9,1,85,4
0,0,1,5
2,0,30,4
11,11,133,5
5,0,57,4
1,1,19,5
3,3,33,5
6,1,101,2
0,0,0,5
1,1,28,5
4,1,125,2
0,0,2,1
1,1,19,5
6,1,57,4
5,1,45,4
0,0,5,2
0,0,6,1
7,2,90,4
0,0,31,3
0,0,6,5
1,0,20,3
0,0,21,2
1,1,7,5
0,0,11,5
3,0,32,3
5,5,133,5
1,1,6,5
1,1,61,5
5,5,50,5
2,2,96,5
1,1,13,5
0,0,22,2
1,0,16,1
1,0,13,2
0,0,1,1
2,2,3,5
7,0,32,2
0,0,0,3
1,1,41,5
1,0,13,4
0,0,27,5
5,0,69,2
0,0,12,4
0,0,23,5
1,1,15,5
1,0,16,2
1,0,32,1
4,0,18,3
0,0,20,5
0,0,21,5
1,0,23,1
0,0,16,5
6,0,110,1
2,2,50,5
3,0,47,2
2,0,7,3
4,0,38,1
1,1,37,5
3,2,14,4
6,1,55,4
1,1,93,5
2,1,56,3
2,0,8,1
1,1,32,5
5,5,103,5
6,0,63,3
3,3,38,5
8,8,123,5
1,1,81,5
3,3,39,5
0,0,26,5
2,0,19,3
2,0,76,2
1,0,19,4
0,0,19,5
9,0,108,1
3,3,92,5
2,0,36,4
1,1,40,5
1,0,19,1
1,0,6,2
0,0,6,5
0,0,2,2
1,0,3,4
0,0,6,1
0,0,7,5
0,0,29,5
1,1,44,5
2,2,46,5
5,5,61,5
1,1,38,5
22,3,260,4
1,0,11,4
1,0,31,1
0,0,0,4
2,2,57,5
1,0,17,4
0,0,2,5
1,0,17,3
2,2,50,5
2,1,13,4
4,0,31,2
2,2,46,5
21,3,201,3
0,0,59,5
1,1,11,5
3,3,244,5
6,0,80,4
0,0,41,5
0,0,7,3
6,0,52,2
3,1,25,2
7,2,80,2
0,0,21,3
0,0,16,2
0,0,1,3
5,5,81,5
0,0,11,5
2,2,28,5
3,3,53,5
13,1,115,1
1,0,35,4
3,0,13,2
0,0,0,1
0,0,1,5
0,0,14,1
0,0,2,5
2,0,5,4
1,1,62,5
3,0,9,3
0,0,0,2
0,0,40,5
1,1,58,5
1,1,16,5
2,0,69,4
2,2,45,5
3,3,56,5
1,0,5,4
4,2,89,4
0,0,11,2
3,1,48,2
6,0,79,4
5,0,95,2
0,0,95,5
1,0,11,4
4,4,87,5
4,4,61,5
1,0,14,1
1,1,54,5
0,0,0,2
0,0,7,1
1,1,23,5
1,0,24,3
4,1,39,2
2,0,23,1
0,0,15,3
2,2,36,5
4,1,31,4
2,2,47,5
17,1,257,2
2,0,6,4
4,1,80,1
3,0,49,2
1,0,34,4
2,0,9,2
4,0,50,1
4,0,41,1
4,0,45,1
8,0,106,2
2,2,26,5
1,0,33,4
1,1,15,5
7,0,96,2
1,0,21,2
1,0,21,3
1,1,12,4
0,0,0,1
2,0,7,2
6,0,115,1
5,0,47,2
1,1,42,5
1,0,6,4
2,0,22,4
8,3,120,4
1,1,61,5
5,0,59,3
0,0,3,4
4,4,81,5
3,0,4,3
7,0,100,1
0,0,2,5
0,0,17,5
6,0,93,3
2,0,40,4
0,0,10,5
1,1,26,5
0,0,3,5
0,0,30,3
14,1,118,3
0,0,5,1
1,1,39,5
3,0,17,4
7,7,81,5
4,0,24,3
1,0,42,1
4,0,27,3
1,1,3,5
3,3,64,5
3,1,21,3
1,0,4,2
2,0,20,1
9,0,63,4
1,1,3,5
2,1,52,3
4,0,17,4
2,2,41,5
2,0,8,1
2,0,40,4
0,0,49,5
2,0,21,1
9,3,81,4
0,0,28,2
0,0,4,4
2,0,43,1
2,0,44,4
0,0,10,5
1,1,31,5
0,0,2,1
0,0,1,5
3,3,25,5
2,2,16,5
1,1,9,5
3,3,168,5
5,1,43,3
0,0,1,1
1,1,17,5
10,10,124,5
0,0,30,2
3,3,146,5
2,2,66,5
8,8,115,5
0,0,58,5
0,0,5,5
6,0,25,3
0,0,12,5
0,0,0,1
1,1,40,2
6,0,129,3
0,0,23,2
4,1,66,2
0,0,5,5
3,0,56,2
0,0,3,4
5,0,75,1
1,0,4,1
0,0,2,1
0,0,21,4
3,0,4,1
3,1,23,1
2,2,42,5
3,3,62,5
0,0,108,5
0,0,10,1
0,0,6,5
2,2,144,5
0,0,0,4
1,0,20,3
0,0,16,3
16,2,138,4
1,0,9,2
2,0,41,1
0,0,17,5
1,1,25,5
1,1,4,5
1,1,8,5
0,0,12,1
0,0,28,5
1,0,19,4
0,0,3,3
0,0,3,4
1,0,33,1
4,1,35,2
2,2,103,5
1,0,2,4
3,1,26,2
0,0,0,5
5,0,38,1
1,1,17,5
18,2,153,3
3,3,36,5
13,1,118,4
4,4,85,5
5,5,111,5
1,0,16,1
2,2,86,5
2,0,13,2
0,0,21,5
0,0,34,5
7,3,85,4
4,1,67,2
4,0,49,1
5,1,38,1
1,0,21,1
0,0,4,5
0,0,0,5
0,0,11,4
1,0,8,1
0,0,3,4
1,0,2,3
4,1,54,2
7,7,122,5
0,0,22,5
11,0,112,1
0,0,12,1
2,0,15,4
4,4,85,5
1,1,9,5
0,0,4,1
3,3,37,5
5,5,98,5
0,0,8,1
0,0,4,5
1,0,26,4
2,2,19,5
1,1,28,5
0,0,14,5
3,3,93,5
4,4,109,5
3,3,44,5
18,2,279,3
1,1,59,5
2,1,13,4
0,0,11,5
1,0,33,1
0,0,0,5
6,0,94,2
1,1,20,5
1,0,9,4
1,1,16,5
3,0,20,2
2,0,29,2
1,1,19,5
2,0,48,2
6,6,186,5
0,0,50,5
0,0,28,5
7,1,37,4
2,2,15,5
1,1,15,5
6,6,111,5
0,0,1,2
0,0,19,4
3,0,92,4
2,2,81,5
2,0,25,4
0,0,19,4
0,0,22,5
11,0,134,1
0,0,3,5
9,9,180,5
2,0,12,2
4,4,59,5
0,0,0,5
33,5,629,2
0,0,16,5
2,1,51,1
10,2,174,4
0,0,0,5
4,0,50,4
1,1,113,5
0,0,19,2
1,0,12,4
6,1,64,3
0,0,23,5
0,0,5,5
4,1,20,4
4,3,46,4
1,1,49,5
1,0,8,2
1,1,13,5
3,3,148,5
4,0,45,2
1,1,29,5
3,0,16,4
0,0,16,5
4,4,83,5
1,1,33,5
4,0,40,3
0,0,0,2
1,0,46,1
10,10,172,5
8,1,82,1
0,0,4,3
0,0,1,5
2,0,18,2
2,0,43,4
1,0,21,3
5,5,99,5
0,0,6,5
0,0,58,5
8,1,105,4
0,0,0,2
12,2,157,4
4,0,50,4
5,5,57,5
1,1,20,5
3,0,62,2
8,8,75,5
0,0,30,5
0,0,10,4
1,1,3,5
0,0,10,5
2,2,15,5
6,6,106,5
1,1,34,5
0,0,0,4
1,1,4,5
1,1,81,5
3,0,54,4
5,5,35,5
12,4,91,4
4,1,90,1
12,1,142,4
1,1,4,5
1,1,28,5
1,1,11,5
0,0,0,3
2,0,80,2
4,4,118,5
2,2,19,5
2,2,30,5
1,1,8,5
3,3,33,5
0,0,3,1
8,1,95,2
1,1,18,5
2,2,90,5
0,0,2,5
2,2,44,5
1,1,23,5
4,0,37,1
1,0,16,4
0,0,0,5
3,0,57,1
2,1,32,1
1,1,4,5
4,4,83,5
5,5,85,5
1,0,4,1
0,0,20,4
4,0,60,3
0,0,9,5
5,5,150,5
2,2,37,5
1,1,28,5
5,0,44,2
1,0,3,2
5,0,52,1
0,0,0,4
2,0,2,1
1,1,7,5
2,0,34,1
5,0,44,1
1,1,37,5
5,0,44,3
0,0,0,1
3,3,52,5
1,1,33,1
4,4,85,5
13,2,86,2
1,0,16,1
2,0,10,4
2,2,68,5
0,0,13,5
0,0,42,5
2,2,30,5
0,0,2,1
1,1,9,3
1,1,38,5
2,2,10,5
70,10,921,2
2,0,42,1
9,9,179,5
3,3,92,5
0,0,23,5
12,0,118,4
0,0,6,5
2,2,26,5
5,1,52,3
1,1,19,5
1,0,17,3
4,4,46,5
3,3,10,5
2,0,2,3
0,0,6,2
2,2,48,5
8,8,35,5
1,1,30,5
1,1,3,5
3,0,42,4
2,0,19,2
4,4,79,5
1,0,29,2
5,5,89,5
0,0,1,2
0,0,2,5
15,0,188,3
1,1,15,5
1,1,17,5
2,1,13,3
3,3,35,5
8,8,151,5
1,0,3,3
0,0,0,5
3,0,24,1
3,0,54,4
5,2,48,3
0,0,8,4
0,0,2,5
2,0,29,1
0,0,25,5
3,3,58,5
3,0,32,2
4,0,115,4
4,0,30,1
4,2,45,1
5,0,77,1
10,10,72,5
0,0,1,5
0,0,1,4
1,0,20,1
0,0,19,5
0,0,6,5
1,1,3,5
1,0,5,4
1,0,34,3
1,1,42,5
0,0,14,4
5,0,58,3
10,0,136,2
2,0,12,3
2,2,48,5
1,1,16,5
0,0,4,5
1,0,14,3
2,2,12,5
2,1,19,4
2,2,93,5
0,0,5,4
4,1,40,4
2,0,5,4
14,0,115,3
0,0,31,5
2,1,30,3
6,1,67,4
0,0,5,5
0,0,3,3
0,0,1,5
19,1,194,2
1,0,31,2
1,1,10,5
0,0,4,5
0,0,5,1
2,2,60,5
5,0,108,4
0,0,16,2
0,0,5,5
0,0,36,5
6,2,75,3
5,5,174,5
11,3,98,4
5,1,58,2
0,0,0,4
1,0,10,1
10,1,47,2
1,1,6,5
3,3,40,5
2,0,99,1
10,4,86,4
1,1,12,5
0,0,3,5
0,0,13,5
2,0,25,3
0,0,0,4
1,1,30,5
1,0,1,4
1,1,10,5
0,0,1,4
3,0,12,1
1,0,9,3
3,0,30,1
2,2,27,5
0,0,61,1
1,1,19,5
24,1,311,1
2,0,15,1
3,3,152,5
25,25,287,5
1,0,5,1
5,2,48,4
1,1,17,5
3,0,29,4
1,1,20,5
1,1,8,5
1,0,56,3
4,1,32,4
1,1,7,5
0,0,19,2
1,1,19,5
0,0,20,5
4,4,143,5
0,0,18,5
2,2,22,5
0,0,68,5
2,2,33,5
1,1,12,5
2,0,41,4
7,1,116,2
1,0,13,4
1,1,47,5
0,0,20,5
3,1,25,2
0,0,5,5
0,0,3,3
0,0,32,5
0,0,8,3
1,0,11,2
0,0,57,5
5,5,44,5
6,6,144,5
3,3,28,5
3,3,39,5
1,1,5,5
0,0,28,5
0,0,25,5
1,0,5,4
6,0,65,2
2,1,7,3
2,2,20,5
1,1,18,5
1,1,54,5
2,2,18,5
2,2,77,5
4,0,51,3
2,1,54,4
4,4,125,5
1,1,45,5
0,0,1,5
3,3,41,5
3,0,14,4
5,1,51,4
1,1,33,5
0,0,47,5
0,0,18,3
0,0,6,5
4,0,33,1
0,0,2,2
3,3,149,5
2,0,50,1
2,0,34,2
2,2,26,5
7,0,110,4
0,0,8,5
3,3,19,5
2,2,26,5
2,2,42,5
3,3,16,5
3,3,92,5
8,0,128,1
0,0,0,5
3,0,67,3
2,2,19,5
4,2,42,4
2,2,88,5
1,0,2,1
0,0,5,5
1,0,20,2
0,0,10,5
9,9,147,5
0,0,1,4
7,7,73,5
3,3,23,5
0,0,12,5
3,3,63,5
4,4,68,5
0,0,5,4
1,1,2,5
2,2,57,5
0,0,11,1
0,0,2,4
1,1,44,5
6,6,175,5
4,4,92,5
5,0,60,2
0,0,1,5
6,0,57,1
0,0,0,4
4,0,64,3
6,1,101,4
3,3,52,5
2,0,53,2
0,0,10,5
3,0,40,2
0,0,23,5
2,0,27,4
4,0,48,2
2,2,38,5
0,0,2,5
4,4,96,5
3,0,72,1
1,1,24,5
2,0,56,3
3,0,26,1
0,0,0,5
0,0,1,2
1,0,12,2
0,0,1,5
9,1,213,1
1,1,33,4
0,0,40,5
3,3,55,5
4,4,46,5
1,1,10,5
0,0,2,4
0,0,90,5
1,1,42,5
0,0,1,5
2,1,13,4
0,0,13,5
4,1,62,1
1,1,12,5
2,0,28,3
0,0,3,5
0,0,4,3
4,4,75,5
0,0,1,5
0,0,16,2
10,1,47,3
0,0,9,5
9,9,108,5
8,0,74,3
1,1,8,3
0,0,11,5
0,0,37,3
0,0,1,1
0,0,1,2
2,0,29,1
2,2,23,5
1,1,1,3
7,7,71,5
7,2,104,4
3,0,37,1
0,0,1,3
3,0,45,2
4,4,13,5
1,1,3,5
4,4,141,5
1,0,10,3
5,5,77,5
3,0,42,1
4,4,48,5
3,3,52,5
4,1,112,1
0,0,3,5
4,2,57,4
1,1,56,5
0,0,1,4
1,1,37,5
5,0,59,4
1,1,24,5
5,5,55,5
3,3,65,5
0,0,22,5
3,1,34,2
5,2,23,1
1,1,13,5
1,0,22,2
3,0,27,2
0,0,1,5
1,0,1,3
9,2,123,4
1,0,26,3
0,0,9,4
9,1,97,2
16,1,224,3
0,0,2,5
7,2,105,4
0,0,3,5
2,2,41,5
1,1,36,5
8,0,80,4
3,3,50,5
2,0,15,4
0,0,1,4
1,0,25,4
5,1,18,2
1,1,10,5
0,0,5,2
1,1,7,5
4,4,117,5
1,1,14,5
1,0,60,1
6,0,128,4
2,2,39,5
0,0,5,5
3,3,21,5
0,0,2,5
0,0,38,5
2,2,24,5
3,1,29,3
34,4,422,2
0,0,3,1
14,0,229,1
1,0,24,1
3,1,30,3
7,0,101,1
5,5,70,5
4,0,60,2
2,0,14,4
2,0,21,3
0,0,0,5
7,1,93,3
1,0,5,2
0,0,2,4
2,0,73,2
0,0,64,5
5,0,78,4
1,0,51,4
11,2,71,2
0,0,1,5
0,0,2,3
1,1,3,5
3,1,27,4
0,0,14,3
1,1,31,5
5,0,80,4
4,0,35,2
2,1,24,3
15,15,135,5
2,0,50,3
3,3,105,5
0,0,2,5
1,0,2,2
2,0,22,4
3,0,24,1
1,0,33,1
1,0,25,4
1,1,13,5
8,1,87,4
0,0,23,5
0,0,13,5
3,3,93,5
1,0,37,3
2,1,17,4
1,0,6,1
1,0,25,3
3,1,27,4
1,1,10,5
6,1,90,4
3,3,121,5
2,2,33,5
1,1,39,5
4,4,70,5
5,1,62,4
0,0,0,2
1,1,21,5
4,1,92,3
3,0,16,4
0,0,0,2
2,0,13,4
3,0,67,3
0,0,7,5
2,2,36,5
0,0,2,5
1,0,21,1
2,0,7,4
8,1,146,4
0,0,0,4
0,0,5,3
0,0,46,5
1,0,16,2
0,0,11,5
0,0,2,5
0,0,4,5
12,12,189,5
4,4,39,5
0,0,0,3
5,0,70,2
0,0,9,5
0,0,0,5
1,0,14,3
1,1,3,5
7,0,70,2
6,6,187,5
17,2,200,4
1,1,49,5
6,2,48,2
6,2,75,3
1,0,12,1
0,0,2,5
0,0,9,3
6,6,96,5
1,0,3,3
4,4,61,5
6,6,130,5
0,0,15,5
6,0,56,3
0,0,28,5
2,2,118,5
9,1,119,3
3,0,46,1
1,1,66,5
0,0,47,5
4,4,50,5
0,0,2,5
1,0,22,2
7,0,89,3
3,3,88,5
9,9,184,5
2,0,21,1
3,0,9,4
2,2,15,5
6,2,19,4
2,2,43,5
0,0,2,3
3,1,34,4
3,0,45,4
0,0,16,5
1,1,20,5
2,2,86,5
0,0,8,5
1,1,46,5
2,0,19,3
0,0,5,3
3,1,16,1
1,0,21,1
1,1,18,5
2,2,176,5
0,0,34,1
0,0,19,5
1,0,18,3
1,0,26,4
2,0,40,2
3,0,11,1
7,7,119,5
1,0,1,4
0,0,1,2
0,0,36,5
0,0,8,5
2,1,9,1
3,3,70,5
1,0,6,2
0,0,10,2
2,0,20,2
0,0,0,3
2,2,15,5
9,9,111,5
1,1,24,5
1,1,35,5
2,2,39,5
0,0,29,5
0,0,19,5
11,11,198,5
3,0,32,2
0,0,4,5
6,0,48,1
2,2,55,5
3,0,90,4
1,1,50,5
2,0,14,3
1,1,123,5
2,1,26,4
2,0,18,2
4,1,78,2
0,0,5,2
8,0,115,4
4,4,90,5
1,0,26,2
1,1,47,5
2,0,25,2
5,5,58,5
0,0,3,5
0,0,0,5
1,1,16,5
0,0,6,5
2,2,49,5
0,0,9,4
2,2,31,5
9,1,81,3
2,2,69,5
0,0,45,5
1,1,6,5
5,0,21,3
2,2,28,5
1,1,10,5
0,0,5,2
4,0,46,3
14,1,130,4
1,0,11,3
4,0,50,4
0,0,0,1
0,0,19,5
3,0,39,2
1,0,32,1
0,0,24,5
3,3,182,5
1,1,26,5
1,1,8,5
0,0,12,5
2,0,60,4
2,0,28,2
9,3,83,3
3,0,53,3
0,0,6,5
1,0,14,2
6,2,84,2
8,1,69,3
5,5,78,5
4,1,25,4
6,0,73,1
6,1,137,2
0,0,35,5
4,4,69,5
0,0,3,5
1,1,39,5
1,0,4,4
3,3,25,5
2,1,15,4
1,1,12,5
1,0,4,4
0,0,3,4
1,0,22,3
4,4,57,5
1,0,27,2
1,1,15,5
0,0,13,5
0,0,0,4
3,0,37,4
2,0,9,4
4,4,159,5
5,0,65,4
2,2,94,5
0,0,31,2
0,0,1,4
0,0,10,4
1,0,32,1
1,1,10,5
1,1,7,5
10,1,87,3
0,0,2,5
24,0,353,2
4,1,84,1
1,1,37,5
0,0,11,5
4,4,58,5
1,1,14,5
10,10,177,5
0,0,9,2
6,0,46,1
1,1,25,5
7,1,101,4
0,0,4,5
0,0,12,1
0,0,0,5
0,0,11,5
2,2,16,4
1,1,14,5
6,6,67,5
3,3,14,5
6,6,95,5
0,0,10,5
1,1,41,5
0,0,20,4
0,0,0,3
2,2,49,5
4,1,19,2
0,0,1,5
1,1,41,5
5,5,125,5
0,0,1,5
5,5,131,5
0,0,3,5
1,1,17,5
8,2,143,1
0,0,1,2
1,1,24,5
0,0,1,1
3,3,73,5
1,1,41,5
2,2,14,5
3,3,125,5
0,0,29,3
2,0,15,2
1,1,16,5
0,0,2,5
0,0,0,3
5,5,98,5
5,5,76,5
1,1,64,5
0,0,10,5
4,0,83,3
1,1,12,5
6,0,79,3
10,0,79,1
3,3,39,5
3,1,15,4
10,0,113,2
4,2,101,4
8,1,68,2
7,7,114,5
0,0,1,1
0,0,14,4
3,0,39,3
1,1,3,5
0,0,1,1
12,3,113,4
1,1,29,5
1,0,12,1
3,3,104,5
2,0,27,1
3,3,105,5
3,0,11,4
0,0,1,2
1,0,5,2
3,0,42,4
4,4,125,5
9,1,85,3
9,1,125,1
0,0,0,4
0,0,16,5
3,3,72,5
2,0,46,2
3,3,39,5
0,0,1,3
0,0,0,5
1,1,17,5
2,1,23,3
3,1,40,4
2,2,15,5
2,1,49,4
1,0,23,3
0,0,3,3
3,0,22,2
0,0,6,5
3,3,45,5
0,0,28,3
0,0,6,4
2,0,40,2
0,0,5,5
4,4,84,5
0,0,7,3
3,0,12,4
0,0,16,2
12,0,195,1
0,0,14,5
4,4,77,5
2,2,11,5
3,3,77,5
4,4,100,5
0,0,2,5
5,1,38,1
3,3,93,5
1,1,26,5
2,0,25,2
4,4,129,5
1,1,51,5
0,0,5,5
1,1,21,5
0,0,0,1
0,0,1,5
4,0,29,1
0,0,3,2
1,1,6,4
3,3,131,5
1,1,16,5
4,1,66,2
3,1,31,1
18,2,294,2
4,4,74,5
0,0,5,3
0,0,2,5
6,2,75,3
0,0,7,2
1,0,7,3
1,0,28,2
1,1,28,5
1,1,18,5
1,0,3,2
2,1,16,2
2,2,63,5
4,4,88,5
1,1,63,5
1,0,10,2
1,1,4,5
0,0,12,5
1,0,30,3
0,0,15,5
0,0,5,5
1,1,15,5
0,0,11,4
1,1,14,5
0,0,3,5
0,0,37,5
0,0,2,2
2,2,31,5
1,1,37,5
0,0,2,2
4,4,63,5
0,0,11,4
3,3,41,5
1,1,8,5
2,2,32,5
7,7,139,5
0,0,22,5
3,3,42,5
1,1,23,5
0,0,2,5
0,0,2,3
3,0,47,4
1,1,8,5
3,3,120,5
1,1,114,5
3,0,64,1
1,0,20,4
1,1,1,5
7,1,62,2
2,1,31,2
1,0,17,1
12,12,117,5
5,0,53,4
0,0,28,5
1,1,7,5
1,1,76,5
0,0,43,5
3,3,71,5
1,1,64,5
2,1,9,1
0,0,14,5
1,1,73,5
2,2,11,5
0,0,2,4
5,1,51,2
17,17,306,5
0,0,1,5
2,2,18,5
0,0,1,5
1,1,1,5
0,0,27,5
3,0,35,4
2,2,53,5
0,0,11,5
1,1,4,5
5,2,52,2
1,0,20,1
2,0,55,2
2,0,7,2
11,11,245,5
4,1,43,4
2,2,81,5
2,0,39,1
4,4,98,5
1,0,1,1
1,0,15,2
0,0,25,5
1,1,6,5
2,0,32,1
8,1,54,1
2,2,13,5
12,12,106,5
4,0,36,2
2,2,41,5
0,0,25,5
6,6,131,5
1,0,83,2
2,0,50,2
0,0,8,5
1,0,36,1
1,1,6,5
6,6,93,5
0,0,66,5
1,1,42,5
1,1,37,5
5,5,56,5
0,0,7,2
8,1,100,3
5,0,66,2
1,0,37,1
1,0,26,3
1,1,3,5
4,1,49,3
4,1,44,3
4,4,36,5
4,0,38,1
0,0,4,5
1,1,80,5
2,2,64,5
1,0,4,1
0,0,43,5
1,0,27,3
0,0,0,5
2,0,41,1
2,2,19,5
2,0,51,3
13,0,143,4
1,0,3,4
0,0,0,3
1,1,12,5
0,0,2,1
7,2,64,2
9,0,63,3
1,1,42,5
0,0,15,1
4,4,70,5
0,0,1,4
1,1,33,5
5,0,32,1
0,0,5,2
0,0,19,2
3,3,85,5
1,0,12,1
1,1,37,5
19,19,295,5
4,0,77,4
3,3,102,5
10,2,112,4
8,0,160,2
11,1,155,4
4,0,16,4
10,0,106,1
2,2,47,5
2,2,33,5
0,0,16,5
2,0,38,4
1,0,12,2
1,0,9,2
1,0,6,4
2,2,41,5
4,4,108,5
0,0,19,4
1,0,3,3
0,0,0,5
0,0,2,5
3,0,30,2
2,0,26,4
5,1,67,4
0,0,2,5
3,0,27,1
0,0,41,5
