rr,rr_reduced,total_traced,inf_p
5,0,66,4
4,3,49,5
2,0,11,2
9,3,52,4
2,0,21,4
2,0,15,2
9,4,47,4
3,0,11,1
6,0,28,1
2,2,25,5
0,0,0,5
0,0,8,5
4,1,44,4
1,1,32,5
0,0,13,5
0,0,7,5
0,0,4,5
8,5,71,5
0,0,5,5
1,1,1,5
3,2,12,5
0,0,32,4
1,1,11,5
11,1,91,1
1,0,10,4
1,1,9,4
10,0,173,3
2,2,31,5
1,1,21,5
3,1,28,3
3,1,8,4
1,0,25,2
2,0,8,2
6,0,12,1
0,0,1,5
4,0,19,1
5,0,20,4
0,0,3,2
2,1,43,3
3,2,43,1
0,0,7,5
2,0,11,3
3,3,26,5
2,1,10,4
1,1,14,5
0,0,9,2
3,1,34,3
2,0,24,3
4,2,34,4
1,0,17,2
3,1,59,4
1,1,5,5
6,1,10,3
7,7,143,5
4,0,89,3
2,0,3,2
6,0,19,2
4,0,8,3
6,0,65,4
1,1,56,5
2,2,19,5
2,1,11,4
2,1,4,4
2,2,36,5
5,0,33,2
7,7,103,5
0,0,0,5
1,1,3,5
0,0,16,5
14,14,210,5
0,0,0,3
3,2,12,5
0,0,9,5
0,0,5,4
2,2,38,5
9,9,84,5
0,0,2,5
3,0,30,4
1,0,33,2
0,0,10,5
2,0,21,2
1,0,10,1
2,1,11,4
0,0,1,5
6,0,114,1
18,1,183,4
2,0,16,2
9,0,10,2
5,0,37,3
5,2,46,4
0,0,0,1
5,3,50,3
2,1,24,3
2,0,35,3
0,0,28,5
3,0,41,1
3,2,26,5
5,0,19,4
0,0,3,2
1,0,29,2
0,0,18,5
0,0,1,5
0,0,3,5
1,1,21,5
1,0,25,1
5,0,36,3
3,3,53,5
0,0,0,5
4,1,6,2
1,1,7,4
7,0,55,4
1,0,30,3
1,1,10,5
5,0,57,2
7,6,71,5
1,1,16,5
3,3,24,5
1,0,13,3
9,1,51,1
2,0,23,2
0,0,9,2
5,5,199,5
1,1,36,5
2,0,22,4
0,0,1,5
0,0,6,2
0,0,6,4
1,0,43,5
18,0,126,1
0,0,0,2
0,0,2,1
0,0,8,3
1,1,4,5
0,0,17,5
1,1,16,5
10,1,35,5
2,0,13,5
5,0,142,2
2,2,11,5
1,0,59,3
2,2,53,5
4,2,42,5
1,1,14,5
2,2,51,5
1,0,2,4
15,2,290,2
2,0,33,2
0,0,24,4
0,0,13,5
0,0,1,1
2,2,84,5
6,6,102,5
4,1,27,4
3,2,12,5
0,0,6,5
5,1,72,4
3,3,80,5
0,0,26,5
2,2,11,5
0,0,11,2
1,0,9,2
3,2,41,5
7,0,15,1
1,0,67,1
10,0,51,1
3,0,16,3
6,0,35,4
0,0,7,5
0,0,0,5
0,0,39,4
0,0,5,3
1,1,26,5
1,0,24,4
1,0,5,1
1,1,6,4
1,1,19,5
9,4,127,4
5,5,142,5
1,1,14,4
0,0,12,5
0,0,5,1
2,0,9,2
3,3,6,5
1,1,33,5
2,0,8,1
1,1,6,5
3,0,58,1
1,0,4,3
3,0,25,3
3,3,62,5
1,0,16,4
0,0,6,2
13,0,93,2
1,0,11,2
6,2,49,4
7,1,23,4
5,2,58,1
0,0,13,5
5,1,52,4
6,3,76,4
0,0,39,1
0,0,1,3
1,0,22,3
0,0,14,5
1,0,1,3
1,0,3,3
4,4,50,5
10,2,109,4
0,0,6,1
4,0,41,2
0,0,5,1
2,0,18,3
2,1,15,4
0,0,11,5
2,0,32,4
5,1,89,4
1,1,52,5
1,1,57,5
0,0,16,5
6,1,53,4
1,0,11,5
2,1,19,5
1,0,3,2
1,0,17,1
0,0,0,5
20,19,579,5
0,0,1,5
0,0,5,5
1,1,20,5
1,0,18,4
0,0,20,5
3,3,133,5
2,2,8,5
4,4,19,5
5,3,12,4
7,1,60,3
4,0,11,2
2,0,12,1
1,0,5,2
6,0,21,2
1,0,5,4
0,0,0,2
2,0,4,4
0,0,56,5
0,0,3,5
0,0,7,4
0,0,5,4
3,0,8,1
4,1,37,2
7,0,115,1
3,2,12,4
4,1,65,4
1,1,25,5
0,0,4,5
1,0,20,1
3,3,58,5
2,2,35,5
6,1,27,4
1,1,15,5
0,0,0,5
6,0,52,4
2,2,17,5
16,3,114,3
3,3,23,5
6,0,73,1
2,0,12,3
0,0,2,5
2,2,12,5
7,0,52,2
10,10,96,5
0,0,1,3
1,1,13,5
0,0,30,5
1,1,19,5
3,0,48,3
3,0,27,2
0,0,57,5
0,0,8,5
2,0,11,2
3,3,105,5
0,0,0,2
5,4,41,5
6,6,126,5
1,1,24,5
4,4,54,5
0,0,6,5
8,8,284,5
6,0,22,4
2,1,5,4
0,0,10,5
5,0,22,2
4,2,51,2
0,0,3,2
3,1,29,1
0,0,11,5
0,0,23,4
1,1,12,5
0,0,2,5
12,0,76,1
0,0,1,2
1,1,8,3
1,1,46,5
4,3,27,5
1,1,13,5
13,5,137,3
4,0,8,1
4,0,16,4
4,0,43,1
3,3,70,5
30,1,394,2
1,1,5,5
5,1,14,4
14,0,101,2
3,0,55,2
1,1,4,5
2,2,12,5
2,2,24,5
0,0,1,2
1,1,21,5
0,0,38,5
0,0,45,1
4,0,53,4
0,0,62,5
3,1,35,5
2,1,28,2
0,0,38,5
0,0,2,5
1,1,80,5
0,0,21,5
0,0,14,5
4,1,11,4
2,0,20,3
0,0,11,4
2,0,22,4
0,0,1,5
0,0,9,5
2,2,24,5
3,0,42,4
3,3,49,5
0,0,10,2
1,1,29,5
1,0,17,5
0,0,2,5
3,0,6,2
2,2,36,5
1,0,15,4
3,1,46,4
0,0,8,5
6,2,47,3
1,1,47,5
14,13,386,5
1,1,29,5
1,1,6,5
0,0,3,5
5,1,77,1
5,0,24,1
17,4,123,4
0,0,1,5
9,0,48,1
6,0,23,4
0,0,1,5
10,1,182,3
4,0,27,1
5,2,54,2
0,0,2,4
1,0,9,3
0,0,0,4
1,1,10,4
2,2,24,5
1,1,9,5
0,0,1,1
2,1,14,2
4,1,26,2
0,0,3,3
5,1,9,1
5,5,55,5
0,0,28,5
1,0,41,4
2,0,20,4
5,1,19,2
1,1,18,5
6,0,43,3
3,3,84,5
1,1,13,3
3,2,21,5
2,0,10,4
4,0,44,1
0,0,1,5
1,1,17,5
1,1,2,5
1,1,27,5
6,3,85,5
0,0,5,4
3,0,47,3
4,0,59,3
0,0,7,5
0,0,5,4
0,0,1,2
2,2,181,5
0,0,37,5
3,1,35,2
1,1,8,5
0,0,1,1
13,4,71,4
2,2,18,5
0,0,5,4
0,0,0,5
0,0,18,1
0,0,2,5
1,1,61,5
1,1,41,5
0,0,2,1
0,0,11,4
5,4,85,5
1,0,18,4
0,0,1,5
3,2,13,5
0,0,16,5
1,0,15,4
1,0,11,1
1,1,20,5
0,0,14,5
1,0,13,5
0,0,4,2
2,2,8,5
0,0,3,5
2,1,7,5
4,0,23,1
2,2,32,5
0,0,1,5
1,0,6,2
1,1,6,5
0,0,21,3
1,1,58,5
5,5,32,5
2,0,45,2
1,1,27,5
2,0,26,4
5,5,56,5
0,0,16,5
3,0,22,1
4,0,16,2
0,0,11,3
2,0,48,4
0,0,1,2
0,0,35,3
15,15,206,5
4,1,12,5
3,0,33,3
1,0,14,1
2,2,7,5
0,0,10,2
7,0,114,1
0,0,2,4
1,1,5,5
16,1,204,2
0,0,12,5
3,1,15,4
1,0,2,4
0,0,9,5
0,0,8,5
0,0,0,5
0,0,4,1
1,1,19,5
1,0,4,4
4,0,21,4
15,3,81,2
1,0,37,4
0,0,2,4
9,1,95,2
1,0,4,2
0,0,0,4
13,0,160,2
3,0,8,1
1,0,5,4
0,0,10,5
5,5,157,5
1,1,26,5
32,1,296,1
0,0,1,5
0,0,4,1
5,1,39,1
0,0,7,1
5,1,10,4
4,2,19,5
1,1,77,5
5,0,54,1
0,0,4,3
4,4,61,5
3,3,48,5
0,0,5,4
0,0,5,4
2,2,96,5
0,0,3,5
4,1,11,5
7,0,51,2
2,1,15,2
2,2,87,5
3,0,65,4
8,0,71,3
2,2,10,5
2,2,15,5
4,0,20,2
2,0,10,2
0,0,21,5
1,1,22,5
4,1,11,4
2,2,9,5
9,1,92,4
3,0,79,2
9,5,34,5
1,1,16,5
3,0,6,4
0,0,21,5
0,0,8,5
2,2,24,5
0,0,6,5
3,3,43,5
3,0,33,2
8,0,38,3
6,0,55,1
1,1,4,1
2,2,60,5
4,4,106,5
0,0,10,5
0,0,7,5
1,0,19,3
0,0,0,4
0,0,0,5
2,0,23,1
0,0,15,5
0,0,40,5
0,0,17,5
0,0,2,5
2,0,18,1
3,0,10,2
0,0,0,2
2,0,17,3
1,1,19,5
6,4,58,5
0,0,2,4
0,0,2,5
2,2,48,5
0,0,1,5
2,1,47,4
2,1,45,4
3,1,19,3
1,1,135,5
2,0,30,3
0,0,2,5
3,0,12,3
0,0,6,5
2,0,7,4
1,1,6,5
3,0,61,4
1,1,8,5
0,0,0,1
12,1,154,2
3,0,33,1
0,0,15,4
1,0,17,3
2,0,37,2
0,0,7,1
5,2,34,2
1,0,8,3
2,0,14,4
12,2,81,3
1,0,16,1
0,0,8,4
5,3,62,5
2,1,10,5
5,0,12,3
3,3,19,5
0,0,3,4
15,2,149,4
2,2,41,5
0,0,15,5
1,1,4,5
4,3,49,5
5,2,36,4
1,1,7,4
3,1,11,4
2,2,14,5
5,1,11,4
1,0,6,4
7,1,10,1
4,0,51,4
3,0,33,3
5,1,37,4
2,0,22,2
1,1,13,5
4,1,84,5
0,0,7,5
12,0,56,4
5,0,35,2
2,1,19,5
1,1,57,5
1,1,0,5
2,0,18,4
0,0,31,5
0,0,29,5
3,1,19,2
3,3,106,5
0,0,1,5
7,4,69,4
1,1,11,5
2,1,47,4
1,0,25,3
0,0,1,4
0,0,13,2
3,3,48,5
0,0,12,5
1,1,32,5
0,0,19,2
9,0,49,1
1,0,7,1
0,0,2,5
0,0,27,5
3,0,25,3
13,2,161,3
0,0,7,3
9,9,115,5
1,0,19,4
2,1,41,4
0,0,15,3
6,5,123,5
9,2,54,3
0,0,6,5
4,0,14,4
0,0,0,2
0,0,1,2
0,0,2,5
6,1,109,4
1,0,1,3
2,1,9,4
0,0,78,5
0,0,1,1
3,0,24,2
0,0,4,1
1,1,24,5
2,1,34,2
4,2,22,4
3,2,24,5
0,0,4,3
0,0,13,5
8,2,64,4
7,0,27,1
2,2,10,5
4,0,37,1
0,0,9,5
8,0,57,1
2,0,12,1
3,0,18,2
6,4,23,5
2,0,4,3
2,1,19,5
3,2,40,5
1,0,2,4
0,0,13,5
2,1,33,4
0,0,0,5
1,0,20,1
1,0,9,2
5,1,48,5
2,2,31,5
5,1,14,4
5,1,53,3
0,0,2,5
0,0,53,5
6,0,30,2
4,0,34,1
1,1,3,5
4,4,6,5
2,2,2,5
5,0,43,1
0,0,4,3
1,1,8,5
3,0,15,2
0,0,0,2
0,0,0,5
0,0,0,2
2,2,12,5
0,0,5,2
0,0,10,5
3,0,22,3
1,0,1,3
3,3,36,5
11,1,18,2
4,0,47,4
3,0,35,4
3,2,31,5
7,1,30,4
0,0,15,5
4,0,45,3
5,0,18,5
1,0,2,3
6,0,84,1
6,2,91,4
0,0,25,3
0,0,3,3
3,1,28,1
11,2,121,4
3,2,30,5
2,2,13,5
1,1,15,3
1,0,2,4
1,1,1,5
0,0,2,5
5,2,83,4
2,1,7,4
5,1,25,1
3,3,55,5
1,0,20,2
0,0,16,5
3,0,6,1
1,1,13,5
7,7,55,5
0,0,4,5
0,0,26,5
2,0,6,3
1,0,11,4
0,0,4,4
3,0,12,1
1,0,2,4
0,0,1,4
3,3,47,5
2,0,27,2
4,4,104,5
1,1,35,4
5,1,95,4
1,1,13,5
3,2,25,5
0,0,0,5
2,2,8,5
2,0,59,2
4,1,38,1
2,1,12,2
1,0,12,3
2,2,39,5
1,0,31,1
1,1,48,5
1,0,6,1
1,0,17,2
3,0,33,2
0,0,13,4
1,0,13,3
0,0,0,5
5,0,35,2
4,2,40,5
7,0,32,3
3,1,20,3
2,0,31,4
5,0,35,2
4,4,54,5
1,0,13,4
5,5,51,5
4,4,25,5
8,0,31,3
0,0,1,5
0,0,2,5
6,0,8,1
1,0,1,1
2,1,11,5
3,2,36,5
4,0,42,4
1,1,39,5
3,2,18,5
4,0,20,1
3,3,48,5
1,1,44,4
1,1,25,5
1,0,27,4
2,2,10,5
2,0,18,4
4,0,16,2
3,1,16,3
2,2,11,5
1,0,39,4
0,0,28,5
7,7,153,5
0,0,0,2
0,0,7,5
3,1,50,4
3,3,47,5
0,0,5,5
1,1,16,5
5,0,53,2
0,0,16,5
2,2,5,5
2,2,56,5
1,1,51,5
5,1,51,3
1,1,4,5
0,0,9,5
16,1,166,1
1,0,10,3
9,1,35,3
0,0,7,5
0,0,1,3
4,0,67,1
7,7,105,5
5,0,67,3
1,1,13,5
1,0,8,2
3,0,28,1
6,1,21,4
0,0,11,5
2,2,75,5
3,0,52,2
0,0,10,4
0,0,5,5
5,2,32,4
1,1,11,5
2,1,23,3
0,0,12,5
0,0,7,5
2,0,28,2
0,0,13,5
5,1,14,5
2,0,89,1
5,2,21,3
2,2,15,5
7,0,15,3
9,0,13,3
1,1,13,5
0,0,4,3
8,8,79,5
2,0,17,3
4,1,31,2
1,1,42,5
1,0,39,4
5,0,46,4
3,1,58,3
2,2,43,5
1,0,18,1
0,0,5,2
2,1,29,4
1,1,15,5
3,2,58,5
1,1,18,5
1,0,3,2
2,1,26,1
1,0,11,4
2,1,45,5
0,0,3,1
4,0,99,1
0,0,6,5
0,0,4,2
1,1,2,3
3,1,29,3
0,0,0,2
1,1,9,5
0,0,0,3
4,1,14,2
0,0,2,3
1,1,9,5
0,0,7,5
9,0,64,1
3,0,40,2
0,0,13,5
9,8,147,5
7,7,68,5
0,0,1,5
1,0,2,1
4,1,13,5
0,0,0,5
1,1,23,4
2,0,6,1
0,0,2,5
8,1,32,4
1,0,29,2
3,0,35,1
2,0,44,4
3,2,126,5
3,0,38,3
1,0,3,1
8,1,104,4
7,1,102,1
6,1,37,4
1,0,8,3
3,0,16,1
0,0,2,3
3,3,43,5
1,0,10,1
0,0,2,4
1,1,6,5
1,1,22,5
0,0,7,2
1,0,3,4
0,0,5,3
0,0,12,5
0,0,26,3
0,0,12,5
1,0,1,2
1,0,20,1
3,3,51,5
1,0,5,1
1,0,11,1
1,0,8,4
0,0,9,4
0,0,26,5
8,0,36,3
4,0,75,2
4,2,56,4
1,0,17,2
3,1,32,3
7,1,23,3
11,7,28,5
0,0,0,5
1,0,6,3
0,0,27,1
2,0,5,1
1,1,15,5
0,0,25,5
4,0,13,3
2,0,30,4
0,0,0,3
0,0,7,5
4,0,31,2
0,0,5,1
6,0,81,3
2,0,5,4
2,1,44,1
0,0,8,1
3,3,73,5
1,1,3,5
12,2,122,3
0,0,35,5
0,0,5,4
26,0,9,1
1,1,3,5
0,0,8,1
1,0,12,5
0,0,4,2
7,0,85,2
2,2,42,5
1,0,6,1
0,0,54,5
1,1,67,5
1,1,23,4
0,0,13,5
1,0,12,3
0,0,8,5
0,0,1,4
0,0,3,5
0,0,0,3
6,2,12,3
1,0,31,4
5,0,57,1
1,0,31,1
0,0,11,2
0,0,31,5
1,1,13,5
3,0,17,2
1,1,24,5
4,0,7,4
0,0,4,5
0,0,8,5
13,1,271,3
5,1,13,4
2,2,211,5
1,0,7,3
2,0,10,4
10,1,97,2
0,0,11,5
3,3,63,5
1,0,15,4
0,0,2,5
0,0,3,5
5,2,21,5
1,1,27,2
1,1,10,5
2,0,20,1
1,1,14,5
1,1,33,5
2,2,16,5
2,0,15,1
2,0,27,3
1,1,32,5
0,0,2,5
0,0,14,2
0,0,9,3
1,1,12,5
25,0,62,1
0,0,16,2
1,0,15,5
0,0,1,2
0,0,0,3
4,2,16,4
0,0,11,2
8,1,77,1
3,0,17,1
3,1,38,4
3,2,15,5
2,2,101,5
1,0,2,4
5,5,41,5
0,0,4,5
0,0,7,3
1,1,19,5
2,2,18,5
0,0,16,5
0,0,2,2
4,0,51,3
3,0,17,1
2,2,8,5
0,0,11,4
4,4,57,5
2,2,12,5
0,0,12,5
3,3,27,5
0,0,2,5
13,13,302,5
15,1,225,3
16,0,11,1
2,0,31,4
4,0,21,1
1,0,7,1
1,0,7,5
2,0,11,1
1,0,11,3
5,1,79,2
2,0,46,2
0,0,3,4
8,1,83,2
3,2,40,4
3,0,8,4
9,8,129,5
5,0,19,2
3,0,9,5
4,0,58,4
11,4,129,1
1,1,2,2
1,1,18,5
0,0,2,5
1,0,13,3
7,0,8,1
3,1,24,3
2,0,37,4
1,1,6,2
3,0,15,1
1,0,15,2
1,1,4,5
2,0,30,1
1,1,10,5
5,0,49,1
5,1,25,3
6,4,39,5
0,0,0,5
5,0,83,2
1,0,12,4
0,0,3,4
5,1,13,4
1,0,13,3
2,2,34,5
1,0,15,4
0,0,4,4
31,31,622,5
0,0,0,5
10,0,17,1
1,1,11,5
0,0,24,5
4,1,14,5
0,0,0,4
0,0,34,5
0,0,0,5
3,0,18,1
3,0,32,1
0,0,23,5
0,0,5,5
1,0,25,3
2,1,45,3
5,1,79,4
1,1,82,5
1,1,11,5
4,3,48,5
0,0,9,5
12,2,39,2
1,1,36,5
0,0,1,5
0,0,0,5
5,2,15,4
2,2,37,5
2,1,14,5
0,0,12,2
0,0,6,5
2,2,28,5
9,0,22,2
0,0,5,1
2,0,13,4
5,3,100,5
3,1,47,5
5,3,118,5
2,2,18,5
0,0,66,5
3,3,67,5
2,0,63,2
1,1,19,5
0,0,0,5
12,3,54,5
0,0,6,2
2,0,6,4
2,2,12,5
4,0,8,3
4,1,5,2
1,0,45,2
1,1,2,4
1,0,10,4
6,3,12,4
9,2,87,4
1,1,26,5
5,2,45,5
0,0,19,4
0,0,0,1
4,0,56,1
0,0,5,5
5,0,51,2
5,5,62,5
0,0,4,5
0,0,8,3
3,1,15,5
0,0,0,5
3,1,13,4
1,0,13,2
1,0,13,3
0,0,11,2
0,0,2,5
0,0,24,5
0,0,6,5
4,1,15,1
0,0,4,2
2,0,26,4
2,2,88,5
1,1,25,5
0,0,0,1
0,0,0,4
2,2,69,5
4,4,120,5
2,2,29,5
0,0,0,3
0,0,6,4
0,0,20,5
1,1,5,5
3,3,39,5
3,3,92,5
1,0,9,3
2,1,46,5
0,0,11,5
0,0,11,4
0,0,12,5
1,1,69,5
0,0,11,4
0,0,6,5
0,0,13,4
1,0,11,2
1,1,14,5
0,0,7,5
7,7,206,5
1,1,15,5
5,5,52,5
2,0,19,3
1,0,7,4
1,1,50,5
2,0,34,3
2,0,22,2
2,1,53,1
3,0,22,1
1,0,6,2
2,0,22,4
0,0,14,5
3,0,189,2
5,2,37,3
0,0,2,5
0,0,9,2
0,0,16,5
4,4,29,5
1,1,12,5
11,0,138,2
1,1,1,5
0,0,16,5
1,1,10,5
3,0,29,2
5,5,38,5
2,0,16,1
5,5,158,5
2,0,45,1
9,6,141,5
0,0,4,1
0,0,13,5
4,1,18,3
1,0,14,1
0,0,1,4
18,18,690,5
0,0,7,4
2,0,19,3
0,0,2,3
2,2,14,5
0,0,0,5
1,0,16,5
3,3,55,5
2,0,9,1
1,0,7,2
3,0,34,2
8,7,198,5
1,0,18,3
3,2,12,5
0,0,2,1
0,0,0,2
8,2,36,4
4,4,8,5
5,0,24,1
2,0,14,3
9,4,119,4
0,0,0,1
0,0,19,5
4,0,38,1
6,0,101,1
0,0,4,4
1,1,19,5
1,0,14,2
0,0,2,4
2,0,5,4
1,0,4,2
5,5,99,5
2,0,23,3
1,0,1,1
2,0,7,4
3,0,19,4
6,2,124,3
1,1,14,5
4,0,18,1
4,4,42,5
0,0,14,5
1,1,8,5
2,1,8,2
0,0,1,3
0,0,2,5
2,0,12,2
3,0,27,2
0,0,1,5
5,1,28,4
3,0,8,3
1,0,4,4
5,1,53,3
1,1,3,5
6,1,27,4
0,0,1,4
0,0,3,1
0,0,15,5
1,0,24,3
6,4,59,5
0,0,4,2
1,1,4,5
7,1,99,2
0,0,46,4
4,1,56,4
0,0,0,1
4,1,22,3
1,0,16,5
2,2,13,5
7,0,48,2
4,1,34,4
3,0,39,1
0,0,10,2
0,0,14,5
0,0,1,5
0,0,16,5
2,2,31,5
2,1,10,2
2,2,15,5
2,2,13,5
0,0,6,3
0,0,0,5
1,1,14,5
1,0,4,1
0,0,5,5
0,0,6,5
0,0,1,5
1,0,22,4
4,2,24,4
2,0,14,3
4,0,11,2
5,2,13,5
7,4,62,5
7,2,92,4
27,1,213,1
0,0,32,5
4,2,57,3
0,0,6,5
0,0,19,5
0,0,49,5
6,0,89,2
0,0,0,5
0,0,1,2
5,3,33,5
30,30,1011,5
2,2,20,2
2,0,30,4
3,3,25,5
3,3,30,5
2,1,33,4
12,12,389,5
0,0,0,2
1,1,9,5
2,0,31,4
1,0,8,1
6,1,26,3
5,5,157,5
1,0,47,1
9,0,50,2
8,1,90,4
1,1,9,5
3,1,37,2
3,3,31,5
0,0,2,5
0,0,16,3
1,0,14,4
2,0,30,4
4,0,72,1
5,3,19,2
1,1,3,5
0,0,4,3
0,0,10,5
2,1,9,3
0,0,2,5
6,0,62,2
0,0,0,5
1,1,9,5
3,3,30,5
8,0,21,3
23,3,290,4
1,1,14,5
1,1,15,5
3,0,63,3
6,1,79,3
4,1,38,4
3,3,35,5
0,0,5,5
1,0,12,1
1,0,13,4
3,3,28,5
0,0,71,5
0,0,6,4
0,0,2,5
2,0,11,4
1,0,2,1
2,0,17,2
2,2,19,5
0,0,9,5
0,0,1,2
1,0,11,2
1,0,8,4
5,0,71,4
0,0,19,5
0,0,21,5
1,0,23,3
2,0,9,1
1,0,18,1
2,0,4,1
3,1,7,5
0,0,3,5
1,1,10,5
6,1,75,3
3,2,30,5
0,0,0,2
0,0,2,1
0,0,1,2
0,0,15,1
1,0,3,1
9,9,114,5
4,1,33,2
1,0,5,4
7,1,62,4
3,3,25,5
3,3,23,5
2,0,14,3
0,0,9,2
3,0,61,4
4,0,18,1
1,1,16,5
1,0,16,4
4,1,65,4
0,0,0,5
0,0,11,5
1,0,9,2
4,0,30,2
0,0,2,5
0,0,32,5
5,0,51,4
7,2,42,4
1,1,8,5
1,1,53,5
2,0,24,2
0,0,3,5
1,0,6,3
1,1,59,5
6,0,65,1
2,1,4,4
4,2,13,5
0,0,18,5
0,0,4,5
2,2,34,5
0,0,0,5
1,1,7,5
3,3,38,5
0,0,18,5
1,1,14,5
2,0,11,1
1,1,11,5
3,3,43,5
0,0,1,5
4,0,19,2
2,2,5,4
1,1,12,5
2,2,20,5
1,1,70,5
0,0,1,1
4,4,15,3
0,0,1,2
2,0,17,4
9,0,112,1
2,2,74,5
3,3,36,5
6,0,35,4
0,0,1,4
1,1,7,5
6,4,49,5
1,0,2,4
0,0,11,5
0,0,21,5
1,0,15,2
2,1,37,5
2,2,25,5
3,3,24,5
2,0,13,3
8,8,38,5
1,1,7,5
5,1,15,2
0,0,36,5
11,11,225,5
3,0,11,2
2,0,17,3
3,1,10,1
5,1,33,4
6,2,108,4
5,0,34,3
4,4,37,5
0,0,3,1
6,1,56,1
9,1,113,4
1,0,42,5
2,2,19,5
3,0,25,1
4,1,28,4
5,0,44,2
2,2,14,5
4,4,25,5
1,0,1,1
3,3,10,5
1,0,15,5
0,0,2,5
0,0,0,5
0,0,5,5
0,0,4,5
12,0,26,3
10,0,62,2
4,0,61,1
0,0,7,4
0,0,2,5
2,1,9,4
4,0,9,3
4,2,11,5
9,0,60,4
1,0,18,1
9,0,112,1
1,0,6,1
0,0,7,1
2,2,25,5
2,0,59,3
2,0,14,1
5,2,31,4
2,1,18,4
1,1,10,5
2,0,10,4
1,1,14,5
1,0,16,2
8,0,64,4
1,0,11,4
6,6,47,5
0,0,34,3
1,0,4,3
2,0,18,1
1,0,24,5
0,0,7,5
0,0,1,5
0,0,0,4
14,3,144,2
9,1,69,2
1,0,1,4
5,5,77,5
1,0,1,4
0,0,5,2
2,2,5,5
3,0,16,3
4,1,8,3
0,0,6,5
0,0,22,5
5,5,86,5
7,7,118,5
0,0,0,5
10,10,85,5
3,0,27,4
0,0,64,5
0,0,0,5
0,0,0,5
2,0,35,1
0,0,9,5
1,1,7,5
1,0,20,3
7,0,78,1
4,4,42,5
2,0,15,1
4,2,17,2
1,0,22,4
2,2,7,5
1,0,22,3
9,0,17,3
0,0,2,1
0,0,3,2
1,1,13,5
0,0,2,5
2,2,8,5
1,1,20,5
1,1,13,5
1,1,16,5
5,0,70,1
5,1,14,3
1,1,22,5
0,0,1,3
1,1,14,5
3,0,23,4
0,0,14,5
0,0,6,1
0,0,12,4
0,0,2,5
1,1,24,5
2,1,18,5
0,0,5,5
0,0,13,5
3,3,81,5
0,0,5,3
1,0,23,3
5,1,53,3
0,0,6,5
1,1,16,5
1,0,3,1
2,0,11,2
9,1,88,3
1,1,8,5
2,2,45,5
4,4,39,5
1,0,7,3
11,1,115,1
1,1,9,5
6,5,105,5
0,0,21,2
3,0,18,4
1,1,2,5
3,0,13,1
1,1,38,5
4,3,13,5
0,0,2,5
4,0,23,1
0,0,6,2
0,0,1,5
0,0,34,5
1,1,3,5
0,0,4,5
5,5,38,5
1,0,19,3
3,3,55,5
4,1,11,1
6,2,88,2
2,0,27,1
1,0,12,3
0,0,52,5
1,1,11,5
1,1,12,2
20,3,29,5
1,1,21,5
0,0,4,5
0,0,7,5
2,2,44,5
0,0,2,5
0,0,4,5
0,0,5,3
3,3,24,4
1,0,25,4
5,0,56,3
1,0,15,4
0,0,0,5
5,1,48,3
4,0,42,1
2,0,30,3
2,0,41,3
4,0,16,4
2,2,52,5
5,0,32,1
2,2,60,5
2,0,63,2
5,2,16,5
3,0,10,2
7,0,52,2
1,1,26,5
8,3,82,2
4,4,244,5
1,1,29,5
4,0,32,3
1,0,12,1
3,3,26,5
0,0,33,3
0,0,1,4
10,3,89,4
0,0,27,5
7,7,192,5
2,1,20,1
4,4,146,5
2,2,58,5
2,1,31,5
0,0,0,5
0,0,0,1
5,4,14,5
7,1,57,3
0,0,0,3
0,0,4,5
0,0,3,5
0,0,8,5
0,0,30,5
1,0,2,2
2,2,38,5
1,0,15,3
1,0,22,1
1,1,12,5
0,0,0,5
3,0,5,2
1,1,23,5
0,0,3,4
1,1,52,4
0,0,8,5
2,0,12,4
5,1,56,3
0,0,15,1
3,3,94,5
2,2,3,5
2,0,21,4
4,1,11,4
0,0,21,3
1,1,49,5
4,1,11,2
2,0,36,4
2,1,6,5
0,0,1,1
4,0,17,4
1,1,9,5
3,1,36,4
1,0,5,2
0,0,35,5
0,0,2,4
4,0,46,1
1,0,38,2
0,0,2,5
0,0,6,5
6,0,45,1
1,0,10,4
2,1,13,5
3,0,5,3
0,0,5,1
1,1,2,5
1,1,2,5
0,0,0,5
2,0,9,2
12,1,107,2
4,4,53,5
0,0,9,2
0,0,2,5
3,3,27,5
4,2,52,2
3,2,24,5
1,1,14,5
1,1,87,5
1,1,5,5
0,0,2,5
0,0,4,5
0,0,3,4
2,0,29,4
2,0,31,2
0,0,2,5
3,2,48,5
0,0,2,5
0,0,2,1
0,0,37,2
2,1,21,5
4,0,25,4
0,0,12,4
0,0,3,5
2,2,36,5
1,0,11,3
7,2,115,2
2,1,52,4
9,9,173,5
1,1,18,5
2,2,48,5
0,0,11,5
1,0,23,3
1,0,23,4
4,1,36,3
2,2,47,5
4,2,35,5
0,0,0,5
2,0,30,2
3,0,18,1
1,0,9,4
1,1,53,5
5,0,72,1
6,0,34,1
1,0,44,4
3,3,26,5
0,0,1,1
3,2,16,4
6,1,11,3
3,1,9,2
2,2,30,5
0,0,12,5
4,0,36,4
0,0,7,5
0,0,19,5
1,0,1,3
2,2,13,5
2,1,10,4
0,0,1,2
3,0,41,1
1,1,14,5
17,4,276,4
20,20,589,5
1,1,4,5
0,0,7,5
0,0,4,5
